,data_ind,lambd,p,nnz,true_label,ones_label,exbs_label,ones_mu_label,exbs_mu_label,ones_gap,exbs_gap,ones_mu_gap,exbs_mu_gap,inc_init_r_max,inc_curr_r_max,inc_max_dist,inc_num_resets,inc_num_ces,dec_init_r_max,dec_curr_r_max,dec_max_dist,dec_num_resets,dec_num_ces
231,231,0.25,64,16,523,523,523,523,523,0.625,0.1875,1.0,1.0,16,12,16,4,1,32,24,32,4,1
232,232,0.25,64,16,85,85,85,85,85,1.0,0.4375,1.0,1.0,32,32,25,5,0,32,32,32,3,0
233,233,0.25,64,16,26,26,26,26,26,0.4375,0.0,1.0,1.0,8,0,0,0,1,8,1,5,11,4
234,234,0.25,64,16,999,470,470,854,854,0.0625,0.0625,0.1875,1.0,8,0,0,0,1,8,0,0,0,1
235,235,0.25,64,16,414,636,818,636,570,0.375,0.0625,0.1875,1.0,8,0,0,0,1,8,3,3,23,2
236,236,0.25,64,16,58,36,17,58,63,0.0625,0.125,0.0,1.0,8,1,2,4,3,8,0,0,0,1
237,237,0.25,64,16,635,685,685,635,635,1.0,0.0625,0.25,1.0,8,3,8,14,1,32,30,30,3,1
238,238,0.25,64,16,576,576,576,576,576,1.0,0.5625,1.0,1.0,32,32,31,5,0,32,32,32,3,0
239,239,0.25,64,16,706,706,553,706,706,0.3125,0.0,1.0,1.0,8,0,0,0,1,8,1,3,3,3
240,240,0.25,64,16,547,547,547,547,547,0.75,0.1875,1.0,1.0,8,3,5,15,3,24,17,24,6,2
241,241,0.25,64,16,32,30,30,30,30,0.25,0.8125,1.0,1.0,16,14,16,6,1,8,3,8,14,2
242,242,0.25,64,16,990,990,990,990,956,1.0,0.0625,1.0,1.0,8,0,0,0,1,16,12,16,6,1
243,243,0.25,64,16,631,901,714,631,631,0.3125,0.0,0.5,1.0,8,0,0,0,1,8,4,7,14,4
244,244,0.25,64,16,879,879,915,879,690,0.1875,0.0625,0.875,1.0,8,0,0,0,1,8,1,3,12,3
245,245,0.25,64,16,388,388,652,391,876,0.0,0.0,0.1875,1.0,8,0,0,0,1,8,1,7,9,4
246,246,0.25,64,16,476,476,316,476,565,0.0,0.0,0.625,1.0,8,0,0,0,1,8,0,0,0,1
247,247,0.25,64,16,546,402,402,402,402,0.3125,0.0625,0.875,1.0,8,1,4,13,4,8,2,3,22,2
248,248,0.25,64,16,127,127,127,127,127,0.4375,0.25,1.0,1.0,8,0,0,0,1,32,27,32,3,1
249,249,0.25,64,16,145,145,145,145,145,1.0,0.375,1.0,1.0,32,32,31,5,0,32,32,32,3,0
