,lambd,p,true_label,ones_label,logit_gap,cert_r
697,0.25,32,1,2,0.25,0.5
698,0.25,25,1,1,0.25,0.5
699,0.25,31,1,2,0.25,0.5
700,0.25,23,0,1,0.25,0.5
701,0.25,37,1,1,1.0,2.0
702,0.25,24,1,1,0.75,1.5
703,0.25,22,2,1,0.0,0.0
704,0.25,25,1,1,0.0,0.0
705,0.25,21,2,2,0.5,1.0
706,0.25,21,1,1,0.25,0.5
707,0.25,14,1,1,0.75,1.5
708,0.25,23,1,1,0.75,1.5
709,0.25,49,0,1,0.0,0.0
710,0.25,24,2,2,0.75,1.5
711,0.25,30,2,2,0.625,1.25
712,0.25,33,1,1,0.75,1.5
713,0.25,31,0,1,0.25,0.5
714,0.25,22,1,1,1.0,2.0
715,0.25,38,2,1,1.0,2.0
716,0.25,42,2,1,0.75,1.5
717,0.25,29,2,1,0.0,0.0
718,0.25,34,1,1,0.5,1.0
719,0.25,26,1,1,0.375,0.75
720,0.25,28,1,1,0.0,0.0
721,0.25,30,1,1,1.0,2.0
722,0.25,11,0,0,0.0,0.0
723,0.25,32,2,1,0.5,1.0
724,0.25,29,2,1,0.0,0.0
725,0.25,27,2,1,0.5,1.0
726,0.25,28,0,1,0.75,1.5
727,0.25,25,1,1,0.5,1.0
728,0.25,25,1,1,0.75,1.5
729,0.25,35,1,1,0.25,0.5
730,0.25,19,2,2,0.25,0.5
731,0.25,37,2,1,0.5,1.0
732,0.25,35,1,1,0.5,1.0
733,0.25,25,1,1,1.0,2.0
734,0.25,35,2,2,0.5,1.0
735,0.25,30,1,1,0.25,0.5
736,0.25,32,2,2,0.5,1.0
737,0.25,37,2,1,0.75,1.5
738,0.25,36,0,1,0.25,0.5
739,0.25,39,1,1,0.75,1.5
740,0.25,25,1,1,0.25,0.5
741,0.25,15,1,1,0.625,1.25
742,0.25,15,2,1,0.0,0.0
743,0.25,38,2,2,0.25,0.5
744,0.25,31,2,2,0.75,1.5
745,0.25,28,2,2,0.5,1.0
746,0.25,27,1,2,0.25,0.5
747,0.25,44,0,1,0.0,0.0
748,0.25,33,1,1,1.0,2.0
749,0.25,44,0,1,0.5,1.0
750,0.25,12,2,2,0.5,1.0
751,0.25,25,2,2,0.25,0.5
752,0.25,29,1,1,0.0,0.0
753,0.25,34,2,2,1.0,2.0
754,0.25,41,1,2,0.5,1.0
755,0.25,26,1,1,0.75,1.5
756,0.25,25,0,1,0.25,0.5
757,0.25,21,1,1,0.75,1.5
758,0.25,24,2,1,0.0,0.0
759,0.25,36,2,2,1.0,2.0
760,0.25,33,2,2,0.75,1.5
761,0.25,25,1,1,1.0,2.0
762,0.25,31,2,1,0.25,0.5
763,0.25,29,2,2,0.75,1.5
764,0.25,26,2,1,0.0,0.0
765,0.25,29,2,1,0.75,1.5
766,0.25,16,1,2,0.5,1.0
767,0.25,28,2,1,0.5,1.0
768,0.25,25,1,2,0.25,0.5
769,0.25,38,1,1,0.375,0.75
770,0.25,35,1,1,0.0,0.0
771,0.25,32,2,1,0.25,0.5
772,0.25,30,2,2,0.25,0.5
773,0.25,23,1,1,1.0,2.0
774,0.25,24,1,1,0.25,0.5
775,0.25,37,1,1,1.0,2.0
776,0.25,16,2,1,1.0,2.0
777,0.25,18,1,1,1.0,2.0
778,0.25,31,2,2,0.5,1.0
779,0.25,34,2,1,0.75,1.5
780,0.25,27,0,1,0.0,0.0
781,0.25,25,2,2,0.5,1.0
782,0.25,37,2,2,0.375,0.75
783,0.25,14,2,1,0.0,0.0
784,0.25,23,2,1,0.25,0.5
785,0.25,35,1,1,0.625,1.25
786,0.25,20,1,1,0.25,0.5
787,0.25,40,1,1,0.75,1.5
788,0.25,27,2,2,1.0,2.0
789,0.25,23,1,1,0.5,1.0
790,0.25,29,1,1,0.5,1.0
791,0.25,29,2,2,1.0,2.0
792,0.25,17,2,1,0.0,0.0
793,0.25,37,2,2,0.25,0.5
794,0.25,24,0,1,0.25,0.5
795,0.25,29,1,1,1.0,2.0
796,0.25,17,1,1,0.25,0.5
797,0.25,26,1,1,0.5,1.0
798,0.25,35,1,1,0.5,1.0
799,0.25,17,0,1,0.375,0.75
800,0.25,27,1,1,0.75,1.5
801,0.25,18,1,2,0.25,0.5
802,0.25,33,2,2,0.5,1.0
803,0.25,20,1,1,0.25,0.5
804,0.25,14,1,1,0.25,0.5
805,0.25,28,1,1,0.75,1.5
806,0.25,23,0,1,0.25,0.5
807,0.25,29,2,1,0.125,0.25
808,0.25,24,1,1,0.5,1.0
809,0.25,20,2,1,0.0,0.0
810,0.25,29,0,1,0.0,0.0
811,0.25,16,1,1,1.0,2.0
812,0.25,31,1,1,1.0,2.0
813,0.25,32,1,1,0.25,0.5
814,0.25,35,0,1,0.125,0.25
815,0.25,39,1,1,1.0,2.0
816,0.25,29,1,1,0.75,1.5
817,0.25,30,2,1,0.0,0.0
818,0.25,9,2,1,0.5,1.0
819,0.25,34,1,1,0.0,0.0
820,0.25,11,2,1,0.25,0.5
821,0.25,34,0,0,0.125,0.25
822,0.25,23,2,1,0.75,1.5
823,0.25,44,2,2,0.125,0.25
824,0.25,30,1,1,1.0,2.0
825,0.25,29,2,2,0.25,0.5
826,0.25,38,2,1,0.0,0.0
827,0.25,33,1,2,0.375,0.75
828,0.25,30,0,1,1.0,2.0
829,0.25,38,1,2,0.75,1.5
830,0.25,38,2,2,0.5,1.0
831,0.25,29,2,1,0.0,0.0
832,0.25,38,2,2,0.5,1.0
833,0.25,36,1,2,0.25,0.5
834,0.25,39,0,1,1.0,2.0
835,0.25,36,1,1,1.0,2.0
836,0.25,20,1,1,1.0,2.0
837,0.25,19,1,1,0.75,1.5
838,0.25,26,1,1,0.5,1.0
839,0.25,39,2,2,0.75,1.5
840,0.25,23,2,2,1.0,2.0
841,0.25,33,2,1,1.0,2.0
842,0.25,27,2,1,0.25,0.5
843,0.25,21,1,1,1.0,2.0
844,0.25,34,2,1,0.25,0.5
845,0.25,31,1,1,0.5,1.0
846,0.25,38,1,1,0.25,0.5
847,0.25,41,2,0,0.25,0.5
848,0.25,33,2,1,0.0,0.0
849,0.25,33,0,1,0.375,0.75
850,0.25,20,2,1,0.0,0.0
851,0.25,26,1,1,0.75,1.5
852,0.25,31,1,1,0.0,0.0
853,0.25,37,1,1,0.125,0.25
854,0.25,32,1,1,0.5,1.0
855,0.25,27,0,1,0.75,1.5
856,0.25,31,1,1,0.0,0.0
857,0.25,26,1,1,0.5,1.0
858,0.25,35,2,2,0.25,0.5
859,0.25,13,2,2,0.5,1.0
860,0.25,35,2,2,0.75,1.5
861,0.25,38,2,1,1.0,2.0
862,0.25,26,1,1,0.375,0.75
863,0.25,16,0,1,0.75,1.5
864,0.25,33,0,1,0.125,0.25
865,0.25,33,0,2,0.5,1.0
866,0.25,25,2,2,0.75,1.5
867,0.25,17,1,1,0.25,0.5
868,0.25,34,1,0,0.25,0.5
869,0.25,28,2,2,0.75,1.5
870,0.25,25,1,2,0.25,0.5
871,0.25,29,2,2,1.0,2.0
872,0.25,30,0,1,0.0,0.0
873,0.25,30,2,2,1.0,2.0
874,0.25,41,1,1,1.0,2.0
875,0.25,35,1,1,1.0,2.0
876,0.25,30,2,1,0.0,0.0
877,0.25,32,0,1,0.375,0.75
878,0.25,16,1,1,1.0,2.0
879,0.25,33,2,2,1.0,2.0
880,0.25,28,1,1,1.0,2.0
881,0.25,43,0,2,0.375,0.75
882,0.25,20,2,2,1.0,2.0
883,0.25,19,0,0,0.75,1.5
884,0.25,17,1,1,1.0,2.0
885,0.25,14,1,1,0.625,1.25
886,0.25,22,1,1,1.0,2.0
887,0.25,28,1,1,1.0,2.0
888,0.25,30,1,1,0.0,0.0
889,0.25,12,2,1,0.5,1.0
890,0.25,35,0,0,0.25,0.5
891,0.25,28,0,1,1.0,2.0
892,0.25,35,2,2,0.75,1.5
893,0.25,11,1,1,1.0,2.0
894,0.25,26,2,1,0.75,1.5
895,0.25,35,2,1,0.25,0.5
896,0.25,32,1,1,0.0,0.0
897,0.25,31,2,2,0.25,0.5
898,0.25,10,1,1,1.0,2.0
899,0.25,32,2,2,0.25,0.5
900,0.25,32,1,1,1.0,2.0
901,0.25,31,1,1,1.0,2.0
902,0.25,28,2,1,0.5,1.0
903,0.25,24,0,0,0.625,1.25
904,0.25,40,1,1,0.375,0.75
905,0.25,45,2,1,0.0,0.0
906,0.25,32,2,2,1.0,2.0
907,0.25,43,0,1,0.625,1.25
908,0.25,14,2,1,0.5,1.0
909,0.25,21,1,1,1.0,2.0
910,0.25,29,2,1,0.0,0.0
911,0.25,41,1,1,0.75,1.5
912,0.25,29,2,2,0.5,1.0
913,0.25,13,2,2,0.25,0.5
914,0.25,29,2,1,0.5,1.0
915,0.25,14,2,1,0.0,0.0
916,0.25,36,2,2,0.5,1.0
917,0.25,34,2,1,0.0,0.0
918,0.25,25,0,1,0.625,1.25
919,0.25,18,1,1,0.75,1.5
920,0.25,32,2,1,0.5,1.0
921,0.25,20,2,1,0.0,0.0
922,0.25,24,2,1,0.25,0.5
923,0.25,37,1,1,1.0,2.0
924,0.25,32,2,1,0.75,1.5
925,0.25,36,1,1,0.5,1.0
926,0.25,33,0,0,0.125,0.25
927,0.25,39,0,2,0.375,0.75
928,0.25,25,2,2,0.125,0.25
929,0.25,27,1,1,0.0,0.0
930,0.25,22,0,1,1.0,2.0
931,0.25,28,2,1,0.5,1.0
932,0.25,26,0,1,0.0,0.0
933,0.25,31,2,1,0.5,1.0
934,0.25,29,0,0,0.0,0.0
935,0.25,33,1,1,0.5,1.0
936,0.25,15,1,1,1.0,2.0
937,0.25,29,1,1,0.375,0.75
938,0.25,33,0,1,0.375,0.75
939,0.25,22,2,2,0.25,0.5
940,0.25,38,2,2,0.25,0.5
941,0.25,18,1,1,0.25,0.5
942,0.25,21,1,1,0.0,0.0
943,0.25,30,0,0,0.25,0.5
944,0.25,35,2,2,0.25,0.5
945,0.25,19,1,1,1.0,2.0
946,0.25,15,2,1,0.0,0.0
947,0.25,20,2,2,0.75,1.5
948,0.25,36,1,1,0.0,0.0
949,0.25,38,2,1,0.0,0.0
950,0.25,16,2,2,0.5,1.0
951,0.25,31,2,2,0.25,0.5
952,0.25,16,2,2,0.75,1.5
953,0.25,23,1,1,0.5,1.0
954,0.25,26,2,2,0.75,1.5
955,0.25,22,2,2,1.0,2.0
956,0.25,31,2,2,1.0,2.0
957,0.25,39,1,1,1.0,2.0
958,0.25,31,0,0,0.125,0.25
959,0.25,40,1,1,1.0,2.0
960,0.25,34,2,1,0.125,0.25
961,0.25,21,1,1,0.75,1.5
962,0.25,26,2,1,0.25,0.5
963,0.25,21,2,1,0.0,0.0
964,0.25,22,0,1,0.0,0.0
965,0.25,25,1,1,0.125,0.25
966,0.25,24,1,1,0.75,1.5
967,0.25,21,1,1,0.5,1.0
968,0.25,35,1,1,0.5,1.0
969,0.25,26,2,2,1.0,2.0
970,0.25,35,1,1,0.25,0.5
971,0.25,41,1,2,0.25,0.5
972,0.25,46,2,1,0.75,1.5
973,0.25,38,0,1,0.0,0.0
974,0.25,37,2,1,0.25,0.5
975,0.25,33,2,2,0.5,1.0
976,0.25,30,2,2,0.75,1.5
977,0.25,20,2,1,0.0,0.0
978,0.25,15,2,1,0.75,1.5
979,0.25,27,1,1,0.25,0.5
980,0.25,21,1,1,0.0,0.0
981,0.25,34,1,1,1.0,2.0
982,0.25,11,0,1,0.5,1.0
983,0.25,11,2,2,0.75,1.5
984,0.25,26,2,2,0.25,0.5
985,0.25,31,0,1,0.0,0.0
986,0.25,27,2,2,0.75,1.5
987,0.25,31,0,1,0.5,1.0
988,0.25,30,2,2,0.75,1.5
989,0.25,35,2,2,0.5,1.0
990,0.25,29,2,0,0.25,0.5
991,0.25,29,0,1,0.0,0.0
992,0.25,31,0,0,0.375,0.75
993,0.25,32,1,1,0.375,0.75
994,0.25,27,2,1,0.25,0.5
995,0.25,25,2,2,0.5,1.0
996,0.25,47,1,0,0.0,0.0
997,0.25,32,0,1,0.5,1.0
998,0.25,35,2,2,1.0,2.0
999,0.25,28,2,2,0.5,1.0
1000,0.25,22,0,1,0.5,1.0
1001,0.25,21,1,1,0.75,1.5
1002,0.25,31,2,2,0.25,0.5
1003,0.25,40,2,1,0.0,0.0
1004,0.25,28,2,2,0.25,0.5
1005,0.25,34,1,1,1.0,2.0
1006,0.25,35,2,1,0.0,0.0
1007,0.25,14,1,1,0.25,0.5
1008,0.25,30,1,1,1.0,2.0
1009,0.25,28,1,1,0.375,0.75
1010,0.25,33,1,1,0.75,1.5
1011,0.25,32,0,1,0.25,0.5
1012,0.25,34,1,1,0.25,0.5
1013,0.25,38,1,1,1.0,2.0
1014,0.25,19,1,1,0.25,0.5
1015,0.25,25,1,1,1.0,2.0
1016,0.25,28,2,2,0.25,0.5
1017,0.25,31,1,1,0.75,1.5
1018,0.25,33,1,1,1.0,2.0
1019,0.25,30,2,2,0.5,1.0
1020,0.25,38,2,2,0.5,1.0
1021,0.25,18,0,1,0.25,0.5
1022,0.25,25,1,1,0.5,1.0
1023,0.25,36,1,1,0.75,1.5
1024,0.25,24,1,1,1.0,2.0
1025,0.25,28,1,1,1.0,2.0
1026,0.25,21,1,1,0.5,1.0
1027,0.25,33,2,1,0.5,1.0
1028,0.25,39,1,2,0.25,0.5
1029,0.25,23,2,2,0.25,0.5
1030,0.25,32,1,2,1.0,2.0
1031,0.25,30,1,1,0.375,0.75
1032,0.25,28,1,1,0.375,0.75
1033,0.25,31,1,2,0.25,0.5
1034,0.25,27,2,1,0.25,0.5
1035,0.25,31,0,1,0.375,0.75
1036,0.25,28,1,1,0.25,0.5
1037,0.25,36,2,2,1.0,2.0
1038,0.25,29,2,1,0.0,0.0
1039,0.25,26,1,1,0.625,1.25
1040,0.25,26,0,1,0.5,1.0
1041,0.25,21,1,1,0.0,0.0
1042,0.25,23,2,2,0.25,0.5
1043,0.25,18,0,1,1.0,2.0
1044,0.25,26,1,1,0.25,0.5
1045,0.25,20,2,1,0.0,0.0
1046,0.25,40,2,2,1.0,2.0
1047,0.25,33,1,2,0.625,1.25
1048,0.25,18,0,1,0.25,0.5
1049,0.25,28,2,2,0.25,0.5
1050,0.25,19,2,1,0.25,0.5
1051,0.25,18,2,1,0.5,1.0
1052,0.25,26,2,1,0.5,1.0
1053,0.25,30,0,0,0.25,0.5
1054,0.25,27,2,2,0.5,1.0
1055,0.25,30,2,1,0.0,0.0
1056,0.25,25,2,1,0.25,0.5
1057,0.25,17,2,1,0.25,0.5
1058,0.25,35,2,2,0.25,0.5
1059,0.25,48,2,1,0.375,0.75
1060,0.25,39,0,0,0.5,1.0
1061,0.25,20,2,2,0.5,1.0
1062,0.25,30,2,1,0.0,0.0
1063,0.25,31,2,2,0.5,1.0
1064,0.25,13,2,1,0.0,0.0
1065,0.25,39,1,1,0.75,1.5
1066,0.25,40,2,2,0.5,1.0
1067,0.25,22,1,1,0.5,1.0
1068,0.25,31,2,1,0.5,1.0
1069,0.25,26,1,2,0.75,1.5
1070,0.25,32,2,1,0.5,1.0
1071,0.25,34,1,2,0.25,0.5
1072,0.25,25,2,1,0.5,1.0
1073,0.25,26,2,1,0.5,1.0
1074,0.25,32,2,1,0.25,0.5
1075,0.25,31,1,1,0.5,1.0
1076,0.25,30,1,1,0.5,1.0
1077,0.25,35,0,1,0.5,1.0
1078,0.25,32,2,2,0.25,0.5
1079,0.25,31,1,1,0.75,1.5
1080,0.25,17,1,1,0.25,0.5
1081,0.25,21,0,1,0.25,0.5
1082,0.25,32,0,1,0.5,1.0
1083,0.25,27,1,2,0.75,1.5
1084,0.25,26,2,2,1.0,2.0
1085,0.25,24,2,2,0.25,0.5
1086,0.25,29,2,2,0.75,1.5
1087,0.25,32,2,2,0.25,0.5
1088,0.25,19,0,0,0.25,0.5
1089,0.25,35,1,1,0.125,0.25
1090,0.25,29,1,0,0.25,0.5
1091,0.25,34,1,1,1.0,2.0
1092,0.25,32,0,1,0.25,0.5
1093,0.25,19,1,2,0.25,0.5
1094,0.25,34,1,1,0.25,0.5
1095,0.25,26,2,1,0.25,0.5
1096,0.25,33,0,1,0.25,0.5
1097,0.25,41,0,1,0.0,0.0
1098,0.25,28,1,1,0.75,1.5
1099,0.25,46,2,2,0.25,0.5
1100,0.25,27,1,1,1.0,2.0
1101,0.25,21,2,2,0.25,0.5
1102,0.25,10,2,1,0.25,0.5
1103,0.25,25,1,2,0.25,0.5
1104,0.25,24,2,2,1.0,2.0
1105,0.25,25,0,1,0.0,0.0
1106,0.25,28,1,1,0.25,0.5
1107,0.25,43,1,1,1.0,2.0
1108,0.25,57,2,1,0.25,0.5
1109,0.25,13,1,1,1.0,2.0
1110,0.25,15,1,1,1.0,2.0
1111,0.25,29,2,1,0.0,0.0
1112,0.25,24,1,1,1.0,2.0
1113,0.25,27,2,2,1.0,2.0
1114,0.25,38,2,2,0.75,1.5
1115,0.25,35,1,1,0.25,0.5
1116,0.25,20,1,1,1.0,2.0
1117,0.25,40,1,1,0.375,0.75
1118,0.25,27,1,2,0.25,0.5
1119,0.25,26,0,2,0.25,0.5
1120,0.25,17,2,1,0.0,0.0
1121,0.25,32,2,2,0.25,0.5
1122,0.25,37,1,1,1.0,2.0
1123,0.25,28,1,1,0.75,1.5
1124,0.25,26,1,1,0.25,0.5
1125,0.25,34,0,1,0.625,1.25
1126,0.25,27,1,1,1.0,2.0
1127,0.25,24,2,1,0.0,0.0
1128,0.25,30,2,2,0.75,1.5
1129,0.25,33,2,2,0.25,0.5
1130,0.25,30,1,1,0.25,0.5
1131,0.25,29,2,2,0.5,1.0
1132,0.25,24,1,1,0.75,1.5
1133,0.25,32,2,1,0.25,0.5
1134,0.25,28,1,1,0.25,0.5
1135,0.25,40,2,0,0.0,0.0
1136,0.25,35,2,1,0.25,0.5
1137,0.25,36,1,2,0.375,0.75
1138,0.25,22,2,1,0.75,1.5
1139,0.25,22,2,1,0.0,0.0
1140,0.25,31,2,2,0.25,0.5
1141,0.25,15,2,1,0.75,1.5
1142,0.25,29,1,1,1.0,2.0
1143,0.25,12,2,1,0.25,0.5
1144,0.25,34,0,1,0.75,1.5
1145,0.25,21,1,1,0.5,1.0
1146,0.25,22,2,2,0.75,1.5
1147,0.25,29,1,1,0.75,1.5
1148,0.25,15,0,1,0.375,0.75
1149,0.25,23,0,1,0.25,0.5
1150,0.25,24,1,1,0.625,1.25
1151,0.25,28,1,2,0.25,0.5
1152,0.25,36,2,2,0.75,1.5
1153,0.25,32,1,2,0.5,1.0
1154,0.25,40,2,2,0.75,1.5
1155,0.25,26,1,1,0.0,0.0
1156,0.25,40,2,1,0.5,1.0
1157,0.25,30,1,1,0.25,0.5
1158,0.25,33,0,0,0.25,0.5
1159,0.25,26,1,1,1.0,2.0
1160,0.25,33,0,1,0.25,0.5
1161,0.25,36,2,1,0.625,1.25
1162,0.25,43,1,1,0.0,0.0
1163,0.25,32,1,0,0.25,0.5
1164,0.25,32,2,1,0.0,0.0
1165,0.25,37,1,1,1.0,2.0
1166,0.25,34,2,2,0.25,0.5
1167,0.25,21,0,2,0.125,0.25
1168,0.25,22,1,1,1.0,2.0
1169,0.25,25,1,1,1.0,2.0
1170,0.25,27,1,1,0.0,0.0
1171,0.25,22,0,1,0.25,0.5
1172,0.25,20,1,1,0.0,0.0
1173,0.25,27,2,2,0.5,1.0
1174,0.25,28,1,1,0.5,1.0
1175,0.25,41,0,2,0.25,0.5
1176,0.25,30,2,2,1.0,2.0
1177,0.25,32,0,1,1.0,2.0
1178,0.25,32,1,1,1.0,2.0
1179,0.25,28,2,1,1.0,2.0
1180,0.25,36,2,0,0.0,0.0
1181,0.25,34,1,1,0.75,1.5
1182,0.25,29,2,1,0.0,0.0
1183,0.25,32,2,1,0.25,0.5
1184,0.25,28,2,1,0.0,0.0
1185,0.25,32,2,2,0.25,0.5
1186,0.25,28,1,1,0.75,1.5
1187,0.25,51,2,2,0.5,1.0
1188,0.25,26,0,1,0.75,1.5
1189,0.25,26,2,1,0.0,0.0
1190,0.25,29,1,1,0.25,0.5
1191,0.25,17,2,2,0.25,0.5
1192,0.25,18,1,1,0.0,0.0
1193,0.25,32,0,2,0.375,0.75
1194,0.25,30,1,1,0.75,1.5
1195,0.25,32,1,1,0.125,0.25
1196,0.25,39,1,1,0.5,1.0
1197,0.25,34,1,1,0.0,0.0
1198,0.25,15,1,1,1.0,2.0
1199,0.25,33,1,1,1.0,2.0
1200,0.25,20,1,2,0.5,1.0
1201,0.25,29,1,1,0.75,1.5
1202,0.25,34,2,2,1.0,2.0
1203,0.25,38,2,2,1.0,2.0
1204,0.25,35,2,1,0.25,0.5
1205,0.25,29,1,1,0.25,0.5
1206,0.25,32,1,1,0.0,0.0
1207,0.25,30,2,1,0.25,0.5
1208,0.25,20,0,1,0.375,0.75
1209,0.25,13,1,1,0.0,0.0
1210,0.25,28,1,2,1.0,2.0
1211,0.25,35,1,1,0.25,0.5
1212,0.25,39,2,2,0.5,1.0
1213,0.25,39,2,2,0.75,1.5
1214,0.25,30,2,1,0.0,0.0
1215,0.25,23,1,1,1.0,2.0
1216,0.25,15,1,1,1.0,2.0
1217,0.25,29,1,1,0.5,1.0
1218,0.25,30,2,2,0.25,0.5
1219,0.25,38,1,1,1.0,2.0
1220,0.25,24,2,1,0.625,1.25
1221,0.25,36,0,0,0.375,0.75
1222,0.25,32,1,1,0.125,0.25
1223,0.25,31,1,2,0.5,1.0
1224,0.25,35,0,0,0.375,0.75
1225,0.25,54,1,1,1.0,2.0
1226,0.25,35,2,2,0.25,0.5
1227,0.25,36,0,1,0.0,0.0
1228,0.25,29,1,1,0.625,1.25
1229,0.25,22,2,2,0.75,1.5
1230,0.25,25,2,2,0.25,0.5
1231,0.25,35,1,1,1.0,2.0
1232,0.25,30,0,1,0.5,1.0
1233,0.25,31,2,2,1.0,2.0
1234,0.25,24,1,1,0.25,0.5
1235,0.25,36,2,2,0.25,0.5
1236,0.25,34,0,1,0.5,1.0
1237,0.25,13,2,1,0.5,1.0
1238,0.25,36,1,1,0.25,0.5
1239,0.25,20,2,1,0.25,0.5
1240,0.25,35,1,1,1.0,2.0
1241,0.25,16,1,1,0.25,0.5
1242,0.25,42,2,2,0.75,1.5
1243,0.25,46,1,1,0.5,1.0
1244,0.25,17,2,1,0.0,0.0
1245,0.25,27,1,1,0.5,1.0
1246,0.25,42,1,0,0.375,0.75
1247,0.25,40,0,0,0.125,0.25
1248,0.25,30,1,1,1.0,2.0
1249,0.25,27,2,2,0.5,1.0
1250,0.25,30,2,2,1.0,2.0
1251,0.25,28,1,1,0.75,1.5
1252,0.25,44,0,1,0.25,0.5
1253,0.25,16,1,1,0.5,1.0
1254,0.25,34,2,1,1.0,2.0
1255,0.25,26,1,1,0.5,1.0
1256,0.25,28,1,1,0.75,1.5
1257,0.25,31,2,2,1.0,2.0
1258,0.25,33,2,1,0.25,0.5
1259,0.25,38,2,1,0.25,0.5
1260,0.25,33,2,1,1.0,2.0
1261,0.25,45,1,2,0.625,1.25
1262,0.25,23,1,2,0.5,1.0
1263,0.25,34,2,2,0.5,1.0
1264,0.25,30,1,1,0.5,1.0
1265,0.25,17,0,1,0.375,0.75
1266,0.25,24,1,2,0.25,0.5
1267,0.25,35,2,1,1.0,2.0
1268,0.25,22,1,1,0.5,1.0
1269,0.25,20,0,1,0.0,0.0
1270,0.25,31,2,2,0.75,1.5
1271,0.25,30,0,1,0.625,1.25
1272,0.25,29,2,2,0.75,1.5
1273,0.25,35,2,2,0.75,1.5
1274,0.25,29,1,1,1.0,2.0
1275,0.25,30,2,2,0.75,1.5
1276,0.25,39,2,1,0.125,0.25
1277,0.25,18,0,1,1.0,2.0
1278,0.25,36,2,1,0.0,0.0
1279,0.25,26,2,2,0.75,1.5
1280,0.25,15,0,1,0.0,0.0
1281,0.25,34,2,2,0.75,1.5
1282,0.25,16,2,2,0.75,1.5
1283,0.25,23,2,2,0.5,1.0
1284,0.25,25,2,2,0.5,1.0
1285,0.25,31,2,2,0.5,1.0
1286,0.25,19,2,1,0.0,0.0
1287,0.25,15,1,1,1.0,2.0
1288,0.25,30,0,2,0.375,0.75
1289,0.25,19,0,1,0.25,0.5
1290,0.25,33,1,1,0.25,0.5
1291,0.25,13,2,2,0.25,0.5
1292,0.25,15,1,1,0.5,1.0
1293,0.25,32,2,1,0.0,0.0
1294,0.25,30,2,2,0.25,0.5
1295,0.25,36,0,2,0.375,0.75
1296,0.25,32,2,2,0.75,1.5
1297,0.25,19,2,2,1.0,2.0
1298,0.25,24,1,2,0.375,0.75
1299,0.25,25,1,2,0.5,1.0
1300,0.25,15,0,1,0.75,1.5
1301,0.25,29,1,1,1.0,2.0
1302,0.25,19,2,2,0.75,1.5
1303,0.25,31,2,2,1.0,2.0
1304,0.25,27,2,2,0.25,0.5
1305,0.25,20,1,1,1.0,2.0
1306,0.25,31,1,1,0.0,0.0
1307,0.25,28,1,1,1.0,2.0
1308,0.25,37,1,1,0.75,1.5
1309,0.25,40,0,1,0.25,0.5
1310,0.25,32,1,2,0.125,0.25
1311,0.25,27,1,1,1.0,2.0
1312,0.25,25,1,1,0.25,0.5
1313,0.25,26,2,2,0.25,0.5
1314,0.25,29,1,1,0.75,1.5
1315,0.25,16,0,1,0.0,0.0
1316,0.25,29,1,1,0.75,1.5
1317,0.25,40,1,2,0.5,1.0
1318,0.25,21,1,2,0.25,0.5
1319,0.25,21,1,1,0.75,1.5
1320,0.25,29,2,2,0.125,0.25
1321,0.25,29,2,2,1.0,2.0
1322,0.25,14,2,2,0.5,1.0
1323,0.25,37,0,1,1.0,2.0
1324,0.25,29,1,1,0.0,0.0
1325,0.25,38,1,1,0.5,1.0
1326,0.25,36,2,2,0.5,1.0
1327,0.25,22,2,1,0.0,0.0
1328,0.25,28,1,1,0.0,0.0
1329,0.25,23,2,1,0.375,0.75
1330,0.25,27,1,1,0.625,1.25
1331,0.25,16,2,2,0.25,0.5
1332,0.25,23,2,1,0.0,0.0
1333,0.25,35,1,1,0.5,1.0
1334,0.25,37,2,1,0.0,0.0
1335,0.25,33,0,1,0.0,0.0
1336,0.25,28,2,2,1.0,2.0
1337,0.25,31,1,1,0.75,1.5
1338,0.25,38,0,2,0.5,1.0
1339,0.25,33,2,1,0.5,1.0
1340,0.25,32,0,0,0.5,1.0
1341,0.25,29,0,0,0.375,0.75
1342,0.25,30,1,1,1.0,2.0
1343,0.25,26,1,1,0.5,1.0
1344,0.25,19,2,1,0.0,0.0
1345,0.25,20,0,1,0.5,1.0
1346,0.25,30,1,1,0.0,0.0
1347,0.25,25,2,1,0.375,0.75
1348,0.25,26,2,2,1.0,2.0
1349,0.25,28,2,1,0.25,0.5
1350,0.25,39,0,1,0.75,1.5
1351,0.25,21,0,1,0.0,0.0
1352,0.25,55,1,1,0.75,1.5
1353,0.25,43,1,1,0.25,0.5
1354,0.25,20,1,1,0.25,0.5
1355,0.25,29,2,2,0.5,1.0
1356,0.25,29,1,1,0.75,1.5
1357,0.25,14,2,1,1.0,2.0
1358,0.25,31,1,1,1.0,2.0
1359,0.25,30,0,2,0.25,0.5
1360,0.25,34,1,1,1.0,2.0
1361,0.25,35,1,1,0.25,0.5
1362,0.25,41,0,1,0.75,1.5
1363,0.25,33,2,2,0.75,1.5
1364,0.25,39,2,1,0.25,0.5
1365,0.25,30,1,1,0.5,1.0
1366,0.25,38,2,2,1.0,2.0
1367,0.25,19,0,0,0.25,0.5
1368,0.25,29,1,2,0.125,0.25
1369,0.25,18,2,1,0.0,0.0
1370,0.25,11,0,1,0.625,1.25
1371,0.25,29,1,1,0.75,1.5
1372,0.25,27,2,1,0.0,0.0
1373,0.25,33,0,1,0.5,1.0
1374,0.25,31,1,1,1.0,2.0
1375,0.25,20,2,1,0.5,1.0
