,lambd,p,true_label,ones_label,logit_gap,cert_r
657,0.25,37,2,2,0.828125,1.65625
658,0.25,20,2,1,0.5625,1.125
659,0.25,15,1,1,0.5,1.0
660,0.25,31,2,1,0.375,0.75
661,0.25,35,2,2,0.546875,1.09375
662,0.25,37,1,1,1.0,2.0
663,0.25,28,2,1,0.078125,0.15625
664,0.25,23,1,1,0.8125,1.625
665,0.25,23,2,1,0.0,0.0
666,0.25,31,1,0,0.4375,0.875
667,0.25,28,1,1,0.65625,1.3125
668,0.25,35,2,1,0.71875,1.4375
669,0.25,33,1,1,0.0625,0.125
670,0.25,38,1,2,0.03125,0.0625
671,0.25,10,0,1,0.5,1.0
672,0.25,27,0,2,0.1875,0.375
673,0.25,22,2,1,0.1875,0.375
674,0.25,33,2,2,0.09375,0.1875
675,0.25,29,1,1,0.78125,1.5625
676,0.25,27,0,1,0.3125,0.625
677,0.25,34,1,1,0.046875,0.09375
678,0.25,18,2,1,0.40625,0.8125
679,0.25,30,2,2,0.625,1.25
680,0.25,23,2,1,0.3125,0.625
681,0.25,27,1,1,1.0,2.0
682,0.25,25,1,1,0.5,1.0
683,0.25,42,1,1,0.859375,1.71875
684,0.25,33,2,2,0.015625,0.03125
685,0.25,35,0,1,0.53125,1.0625
686,0.25,33,2,1,0.96875,1.9375
687,0.25,33,2,2,0.5625,1.125
688,0.25,34,1,1,0.59375,1.1875
689,0.25,19,1,1,0.9375,1.875
690,0.25,19,2,2,0.0625,0.125
691,0.25,42,1,1,1.0,2.0
692,0.25,35,2,1,0.125,0.25
693,0.25,33,2,1,0.6875,1.375
694,0.25,29,1,1,0.109375,0.21875
695,0.25,34,1,1,0.59375,1.1875
696,0.25,25,0,2,0.125,0.25
697,0.25,32,1,1,0.09375,0.1875
698,0.25,25,1,1,0.78125,1.5625
699,0.25,31,1,1,0.1875,0.375
700,0.25,23,0,1,0.4375,0.875
701,0.25,37,1,1,0.78125,1.5625
702,0.25,24,1,1,0.4375,0.875
703,0.25,22,2,2,0.09375,0.1875
704,0.25,25,1,1,0.15625,0.3125
705,0.25,21,2,2,0.5,1.0
706,0.25,21,1,1,0.15625,0.3125
707,0.25,14,1,1,0.84375,1.6875
708,0.25,23,1,1,0.8125,1.625
709,0.25,49,0,0,0.203125,0.40625
710,0.25,24,2,2,0.3125,0.625
711,0.25,30,2,2,0.40625,0.8125
712,0.25,33,1,1,0.65625,1.3125
713,0.25,31,0,0,0.46875,0.9375
714,0.25,22,1,1,0.96875,1.9375
715,0.25,38,2,1,0.71875,1.4375
716,0.25,42,2,1,0.1875,0.375
717,0.25,29,2,2,0.15625,0.3125
718,0.25,34,1,1,0.53125,1.0625
719,0.25,26,1,1,0.625,1.25
720,0.25,28,1,1,0.453125,0.90625
721,0.25,30,1,1,0.4375,0.875
722,0.25,11,0,1,0.40625,0.8125
723,0.25,32,2,1,0.25,0.5
724,0.25,29,2,2,0.0625,0.125
725,0.25,27,2,2,0.15625,0.3125
726,0.25,28,0,1,0.875,1.75
727,0.25,25,1,1,0.25,0.5
728,0.25,25,1,1,0.6875,1.375
729,0.25,35,1,1,0.03125,0.0625
730,0.25,19,2,2,0.40625,0.8125
731,0.25,37,2,1,0.0,0.0
732,0.25,35,1,1,0.34375,0.6875
733,0.25,25,1,1,0.875,1.75
734,0.25,35,2,2,0.28125,0.5625
735,0.25,30,1,1,0.03125,0.0625
736,0.25,32,2,2,0.46875,0.9375
737,0.25,37,2,1,0.59375,1.1875
738,0.25,36,0,1,0.265625,0.53125
739,0.25,39,1,1,1.0,2.0
740,0.25,25,1,1,0.46875,0.9375
741,0.25,15,1,1,0.53125,1.0625
742,0.25,15,2,2,0.15625,0.3125
743,0.25,38,2,2,0.8125,1.625
744,0.25,31,2,2,0.65625,1.3125
745,0.25,28,2,2,0.8125,1.625
746,0.25,27,1,2,0.375,0.75
747,0.25,44,0,1,0.03125,0.0625
748,0.25,33,1,1,0.4375,0.875
749,0.25,44,0,0,0.046875,0.09375
750,0.25,12,2,2,0.53125,1.0625
751,0.25,25,2,2,0.125,0.25
752,0.25,29,1,2,0.5625,1.125
753,0.25,34,2,2,0.46875,0.9375
754,0.25,41,1,2,0.5,1.0
755,0.25,26,1,1,0.3125,0.625
756,0.25,25,0,1,0.09375,0.1875
757,0.25,21,1,1,0.53125,1.0625
758,0.25,24,2,2,0.125,0.25
759,0.25,36,2,2,0.90625,1.8125
760,0.25,33,2,2,0.71875,1.4375
761,0.25,25,1,1,0.734375,1.46875
762,0.25,31,2,1,0.21875,0.4375
763,0.25,29,2,2,0.75,1.5
764,0.25,26,2,2,0.375,0.75
765,0.25,29,2,1,1.0,2.0
766,0.25,16,1,2,0.8125,1.625
767,0.25,28,2,1,0.5,1.0
768,0.25,25,1,1,0.25,0.5
769,0.25,38,1,1,0.609375,1.21875
770,0.25,35,1,0,0.28125,0.5625
771,0.25,32,2,2,0.0625,0.125
772,0.25,30,2,2,0.8125,1.625
773,0.25,23,1,1,1.0,2.0
774,0.25,24,1,1,0.65625,1.3125
775,0.25,37,1,1,1.0,2.0
776,0.25,16,2,1,0.34375,0.6875
777,0.25,18,1,1,0.84375,1.6875
778,0.25,31,2,2,0.1875,0.375
779,0.25,34,2,1,0.15625,0.3125
780,0.25,27,0,1,0.25,0.5
781,0.25,25,2,2,0.84375,1.6875
782,0.25,37,2,2,0.484375,0.96875
783,0.25,14,2,1,0.15625,0.3125
784,0.25,23,2,2,0.375,0.75
785,0.25,35,1,1,0.6875,1.375
786,0.25,20,1,1,0.3125,0.625
787,0.25,40,1,1,1.0,2.0
788,0.25,27,2,2,1.0,2.0
789,0.25,23,1,1,0.125,0.25
790,0.25,29,1,1,0.5,1.0
791,0.25,29,2,2,0.3125,0.625
792,0.25,17,2,2,0.3125,0.625
793,0.25,37,2,2,0.078125,0.15625
794,0.25,24,0,1,0.6875,1.375
795,0.25,29,1,1,1.0,2.0
796,0.25,17,1,1,0.1875,0.375
797,0.25,26,1,1,0.8125,1.625
798,0.25,35,1,1,0.53125,1.0625
799,0.25,17,0,1,0.515625,1.03125
800,0.25,27,1,1,0.90625,1.8125
801,0.25,18,1,2,0.375,0.75
802,0.25,33,2,2,0.46875,0.9375
803,0.25,20,1,1,0.578125,1.15625
804,0.25,14,1,1,0.5,1.0
805,0.25,28,1,1,1.0,2.0
806,0.25,23,0,1,0.53125,1.0625
807,0.25,29,2,1,0.015625,0.03125
808,0.25,24,1,1,0.625,1.25
809,0.25,20,2,2,0.40625,0.8125
810,0.25,29,0,1,0.46875,0.9375
811,0.25,16,1,1,1.0,2.0
812,0.25,31,1,1,1.0,2.0
813,0.25,32,1,0,0.515625,1.03125
814,0.25,35,0,1,0.015625,0.03125
815,0.25,39,1,1,1.0,2.0
816,0.25,29,1,1,0.5625,1.125
817,0.25,30,2,1,0.3125,0.625
818,0.25,9,2,1,0.5,1.0
819,0.25,34,1,1,0.0,0.0
820,0.25,11,2,1,0.5,1.0
821,0.25,34,0,0,0.328125,0.65625
822,0.25,23,2,1,0.25,0.5
823,0.25,44,2,2,0.203125,0.40625
824,0.25,30,1,1,0.96875,1.9375
825,0.25,29,2,2,0.46875,0.9375
826,0.25,38,2,1,0.15625,0.3125
827,0.25,33,1,2,0.34375,0.6875
828,0.25,30,0,1,0.875,1.75
829,0.25,38,1,2,0.5625,1.125
830,0.25,38,2,2,0.5625,1.125
831,0.25,29,2,1,0.3125,0.625
832,0.25,38,2,2,0.59375,1.1875
833,0.25,36,1,2,0.53125,1.0625
834,0.25,39,0,1,0.375,0.75
835,0.25,36,1,1,1.0,2.0
836,0.25,20,1,1,1.0,2.0
837,0.25,19,1,1,0.75,1.5
838,0.25,26,1,2,0.1875,0.375
839,0.25,39,2,2,0.4375,0.875
840,0.25,23,2,2,0.71875,1.4375
841,0.25,33,2,1,0.78125,1.5625
842,0.25,27,2,1,0.0625,0.125
843,0.25,21,1,1,1.0,2.0
844,0.25,34,2,1,0.09375,0.1875
845,0.25,31,1,2,0.0625,0.125
846,0.25,38,1,1,0.046875,0.09375
847,0.25,41,2,0,0.4375,0.875
848,0.25,33,2,2,0.1875,0.375
849,0.25,33,0,1,0.21875,0.4375
850,0.25,20,2,2,0.125,0.25
851,0.25,26,1,1,0.90625,1.8125
852,0.25,31,1,1,0.5,1.0
853,0.25,37,1,1,0.28125,0.5625
854,0.25,32,1,1,0.6875,1.375
855,0.25,27,0,1,0.9375,1.875
856,0.25,31,1,1,0.0625,0.125
857,0.25,26,1,1,0.75,1.5
858,0.25,35,2,2,0.09375,0.1875
859,0.25,13,2,1,0.09375,0.1875
860,0.25,35,2,2,0.140625,0.28125
861,0.25,38,2,1,1.0,2.0
862,0.25,26,1,2,0.234375,0.46875
863,0.25,16,0,1,0.59375,1.1875
864,0.25,33,0,2,0.09375,0.1875
865,0.25,33,0,0,0.0625,0.125
866,0.25,25,2,2,0.65625,1.3125
867,0.25,17,1,2,0.0625,0.125
868,0.25,34,1,2,0.34375,0.6875
869,0.25,28,2,2,0.90625,1.8125
870,0.25,25,1,2,0.15625,0.3125
871,0.25,29,2,2,0.8125,1.625
872,0.25,30,0,0,0.1875,0.375
873,0.25,30,2,2,0.875,1.75
874,0.25,41,1,1,0.96875,1.9375
875,0.25,35,1,1,1.0,2.0
876,0.25,30,2,2,0.4375,0.875
877,0.25,32,0,1,0.5,1.0
878,0.25,16,1,1,1.0,2.0
879,0.25,33,2,2,1.0,2.0
880,0.25,28,1,1,0.96875,1.9375
881,0.25,43,0,1,0.15625,0.3125
882,0.25,20,2,2,0.28125,0.5625
883,0.25,19,0,0,0.46875,0.9375
884,0.25,17,1,1,0.5625,1.125
885,0.25,14,1,1,0.5,1.0
886,0.25,22,1,1,1.0,2.0
887,0.25,28,1,1,1.0,2.0
888,0.25,30,1,1,0.03125,0.0625
889,0.25,12,2,1,0.09375,0.1875
890,0.25,35,0,0,0.4375,0.875
891,0.25,28,0,1,0.328125,0.65625
892,0.25,35,2,1,0.0,0.0
893,0.25,11,1,1,1.0,2.0
894,0.25,26,2,1,0.609375,1.21875
895,0.25,35,2,2,0.125,0.25
896,0.25,32,1,1,0.28125,0.5625
897,0.25,31,2,2,0.5,1.0
898,0.25,10,1,1,0.78125,1.5625
899,0.25,32,2,1,0.0,0.0
900,0.25,32,1,1,0.84375,1.6875
901,0.25,31,1,1,1.0,2.0
902,0.25,28,2,1,0.625,1.25
903,0.25,24,0,0,0.328125,0.65625
904,0.25,40,1,1,0.34375,0.6875
905,0.25,45,2,2,0.1875,0.375
906,0.25,32,2,2,0.90625,1.8125
907,0.25,43,0,1,0.484375,0.96875
908,0.25,14,2,1,0.59375,1.1875
909,0.25,21,1,1,0.5625,1.125
910,0.25,29,2,2,0.625,1.25
911,0.25,41,1,1,0.546875,1.09375
912,0.25,29,2,2,0.59375,1.1875
913,0.25,13,2,2,0.34375,0.6875
914,0.25,29,2,2,0.15625,0.3125
915,0.25,14,2,1,0.25,0.5
916,0.25,36,2,2,0.78125,1.5625
917,0.25,34,2,1,0.0,0.0
918,0.25,25,0,1,0.21875,0.4375
919,0.25,18,1,1,0.65625,1.3125
920,0.25,32,2,1,0.15625,0.3125
921,0.25,20,2,1,0.28125,0.5625
922,0.25,24,2,2,0.125,0.25
923,0.25,37,1,1,1.0,2.0
924,0.25,32,2,1,0.46875,0.9375
925,0.25,36,1,1,0.125,0.25
926,0.25,33,0,2,0.171875,0.34375
927,0.25,39,0,2,0.375,0.75
928,0.25,25,2,1,0.15625,0.3125
929,0.25,27,1,2,0.0625,0.125
930,0.25,22,0,1,0.90625,1.8125
931,0.25,28,2,1,0.46875,0.9375
932,0.25,26,0,1,0.1875,0.375
933,0.25,31,2,1,0.5,1.0
934,0.25,29,0,1,0.21875,0.4375
935,0.25,33,1,1,0.265625,0.53125
936,0.25,15,1,1,1.0,2.0
937,0.25,29,1,1,0.28125,0.5625
938,0.25,33,0,1,0.578125,1.15625
939,0.25,22,2,1,0.65625,1.3125
940,0.25,38,2,2,0.65625,1.3125
941,0.25,18,1,1,0.0,0.0
942,0.25,21,1,1,0.53125,1.0625
943,0.25,30,0,0,0.1875,0.375
944,0.25,35,2,2,0.46875,0.9375
945,0.25,19,1,1,1.0,2.0
946,0.25,15,2,2,0.03125,0.0625
947,0.25,20,2,2,0.78125,1.5625
948,0.25,36,1,1,0.25,0.5
949,0.25,38,2,2,0.34375,0.6875
950,0.25,16,2,2,0.1875,0.375
951,0.25,31,2,2,0.25,0.5
952,0.25,16,2,2,0.53125,1.0625
953,0.25,23,1,1,0.484375,0.96875
954,0.25,26,2,2,0.5625,1.125
955,0.25,22,2,1,0.0,0.0
956,0.25,31,2,2,0.96875,1.9375
957,0.25,39,1,1,1.0,2.0
958,0.25,31,0,0,0.21875,0.4375
959,0.25,40,1,1,1.0,2.0
960,0.25,34,2,1,0.1875,0.375
961,0.25,21,1,1,1.0,2.0
962,0.25,26,2,1,0.46875,0.9375
963,0.25,21,2,2,0.5625,1.125
964,0.25,22,0,1,0.078125,0.15625
965,0.25,25,1,1,0.515625,1.03125
966,0.25,24,1,1,0.828125,1.65625
967,0.25,21,1,1,0.375,0.75
968,0.25,35,1,1,0.3125,0.625
969,0.25,26,2,2,0.71875,1.4375
970,0.25,35,1,1,0.375,0.75
971,0.25,41,1,2,0.171875,0.34375
972,0.25,46,2,1,0.53125,1.0625
973,0.25,38,0,0,0.15625,0.3125
974,0.25,37,2,2,0.125,0.25
975,0.25,33,2,2,0.90625,1.8125
976,0.25,30,2,2,0.78125,1.5625
977,0.25,20,2,1,0.4375,0.875
978,0.25,15,2,1,0.90625,1.8125
979,0.25,27,1,1,0.375,0.75
980,0.25,21,1,1,0.34375,0.6875
981,0.25,34,1,1,1.0,2.0
982,0.25,11,0,1,0.5,1.0
983,0.25,11,2,2,0.53125,1.0625
984,0.25,26,2,1,0.0,0.0
985,0.25,31,0,2,0.3125,0.625
986,0.25,27,2,2,0.375,0.75
987,0.25,31,0,1,0.625,1.25
988,0.25,30,2,2,0.46875,0.9375
989,0.25,35,2,2,0.34375,0.6875
990,0.25,29,2,0,0.125,0.25
991,0.25,29,0,1,0.140625,0.28125
992,0.25,31,0,0,0.1875,0.375
993,0.25,32,1,1,0.25,0.5
994,0.25,27,2,1,0.28125,0.5625
995,0.25,25,2,2,0.46875,0.9375
996,0.25,47,1,1,0.0,0.0
997,0.25,32,0,0,0.046875,0.09375
998,0.25,35,2,2,0.546875,1.09375
999,0.25,28,2,2,0.875,1.75
1000,0.25,22,0,1,0.625,1.25
1001,0.25,21,1,1,0.375,0.75
1002,0.25,31,2,2,0.25,0.5
1003,0.25,40,2,1,0.4375,0.875
1004,0.25,28,2,2,0.5625,1.125
1005,0.25,34,1,1,0.6875,1.375
1006,0.25,35,2,1,0.1875,0.375
1007,0.25,14,1,1,0.0,0.0
1008,0.25,30,1,1,1.0,2.0
1009,0.25,28,1,2,0.03125,0.0625
1010,0.25,33,1,1,0.6875,1.375
1011,0.25,32,0,1,0.0,0.0
1012,0.25,34,1,1,0.515625,1.03125
1013,0.25,38,1,1,1.0,2.0
1014,0.25,19,1,1,0.46875,0.9375
1015,0.25,25,1,1,1.0,2.0
1016,0.25,28,2,2,0.0625,0.125
1017,0.25,31,1,1,0.78125,1.5625
1018,0.25,33,1,1,0.75,1.5
1019,0.25,30,2,1,0.125,0.25
1020,0.25,38,2,2,0.96875,1.9375
1021,0.25,18,0,1,0.453125,0.90625
1022,0.25,25,1,1,0.9375,1.875
1023,0.25,36,1,1,0.46875,0.9375
1024,0.25,24,1,1,1.0,2.0
1025,0.25,28,1,1,1.0,2.0
1026,0.25,21,1,1,0.9375,1.875
1027,0.25,33,2,1,0.3125,0.625
1028,0.25,39,1,1,0.125,0.25
1029,0.25,23,2,2,0.125,0.25
1030,0.25,32,1,2,0.96875,1.9375
1031,0.25,30,1,1,0.59375,1.1875
1032,0.25,28,1,1,0.03125,0.0625
1033,0.25,31,1,1,0.09375,0.1875
1034,0.25,27,2,1,0.296875,0.59375
1035,0.25,31,0,1,0.28125,0.5625
1036,0.25,28,1,2,0.015625,0.03125
1037,0.25,36,2,2,1.0,2.0
1038,0.25,29,2,1,0.15625,0.3125
1039,0.25,26,1,1,1.0,2.0
1040,0.25,26,0,1,0.875,1.75
1041,0.25,21,1,2,0.09375,0.1875
1042,0.25,23,2,2,0.3125,0.625
1043,0.25,18,0,1,0.5,1.0
1044,0.25,26,1,1,0.328125,0.65625
1045,0.25,20,2,1,0.3125,0.625
1046,0.25,40,2,2,1.0,2.0
1047,0.25,33,1,2,0.15625,0.3125
1048,0.25,18,0,1,0.25,0.5
1049,0.25,28,2,1,0.1875,0.375
1050,0.25,19,2,1,0.03125,0.0625
1051,0.25,18,2,1,0.15625,0.3125
1052,0.25,26,2,1,0.375,0.75
1053,0.25,30,0,1,0.0,0.0
1054,0.25,27,2,2,0.84375,1.6875
1055,0.25,30,2,1,0.0625,0.125
1056,0.25,25,2,1,0.46875,0.9375
1057,0.25,17,2,1,0.28125,0.5625
1058,0.25,35,2,1,0.375,0.75
1059,0.25,48,2,1,0.484375,0.96875
1060,0.25,39,0,0,0.140625,0.28125
1061,0.25,20,2,2,0.46875,0.9375
1062,0.25,30,2,2,0.6875,1.375
1063,0.25,31,2,2,0.734375,1.46875
1064,0.25,13,2,2,0.46875,0.9375
1065,0.25,39,1,1,0.40625,0.8125
1066,0.25,40,2,2,0.4375,0.875
1067,0.25,22,1,1,0.6875,1.375
1068,0.25,31,2,2,0.09375,0.1875
1069,0.25,26,1,2,0.53125,1.0625
1070,0.25,32,2,1,0.5625,1.125
1071,0.25,34,1,1,0.25,0.5
1072,0.25,25,2,1,0.3125,0.625
1073,0.25,26,2,1,0.71875,1.4375
1074,0.25,32,2,1,0.5,1.0
1075,0.25,31,1,1,0.53125,1.0625
1076,0.25,30,1,1,0.15625,0.3125
1077,0.25,35,0,1,0.546875,1.09375
1078,0.25,32,2,2,0.21875,0.4375
1079,0.25,31,1,1,0.5,1.0
1080,0.25,17,1,1,0.5,1.0
1081,0.25,21,0,1,0.0625,0.125
1082,0.25,32,0,1,0.078125,0.15625
1083,0.25,27,1,2,0.59375,1.1875
1084,0.25,26,2,2,0.78125,1.5625
1085,0.25,24,2,2,0.5,1.0
1086,0.25,29,2,2,0.9375,1.875
1087,0.25,32,2,2,0.59375,1.1875
1088,0.25,19,0,1,0.109375,0.21875
1089,0.25,35,1,1,0.5,1.0
1090,0.25,29,1,1,0.140625,0.28125
1091,0.25,34,1,1,1.0,2.0
1092,0.25,32,0,1,0.28125,0.5625
1093,0.25,19,1,1,0.03125,0.0625
1094,0.25,34,1,1,0.59375,1.1875
1095,0.25,26,2,1,0.5,1.0
1096,0.25,33,0,1,0.5,1.0
1097,0.25,41,0,1,0.59375,1.1875
1098,0.25,28,1,1,0.96875,1.9375
1099,0.25,46,2,2,0.0625,0.125
1100,0.25,27,1,1,1.0,2.0
1101,0.25,21,2,2,0.40625,0.8125
1102,0.25,10,2,1,0.0,0.0
1103,0.25,25,1,1,0.25,0.5
1104,0.25,24,2,2,0.78125,1.5625
1105,0.25,25,0,1,0.5,1.0
1106,0.25,28,1,1,0.0625,0.125
1107,0.25,43,1,1,1.0,2.0
1108,0.25,57,2,2,0.078125,0.15625
1109,0.25,13,1,1,1.0,2.0
1110,0.25,15,1,1,0.5,1.0
1111,0.25,29,2,2,0.59375,1.1875
1112,0.25,24,1,1,1.0,2.0
1113,0.25,27,2,2,0.9375,1.875
1114,0.25,38,2,2,0.71875,1.4375
1115,0.25,35,1,1,0.34375,0.6875
1116,0.25,20,1,1,0.8125,1.625
1117,0.25,40,1,1,0.71875,1.4375
1118,0.25,27,1,2,0.25,0.5
1119,0.25,26,0,2,0.359375,0.71875
1120,0.25,17,2,1,0.4375,0.875
1121,0.25,32,2,2,0.203125,0.40625
1122,0.25,37,1,1,0.828125,1.65625
1123,0.25,28,1,1,0.421875,0.84375
1124,0.25,26,1,1,0.5,1.0
1125,0.25,34,0,1,0.328125,0.65625
1126,0.25,27,1,1,0.5,1.0
1127,0.25,24,2,1,0.09375,0.1875
1128,0.25,30,2,2,0.6875,1.375
1129,0.25,33,2,2,0.21875,0.4375
1130,0.25,30,1,1,0.578125,1.15625
1131,0.25,29,2,2,0.609375,1.21875
1132,0.25,24,1,1,0.90625,1.8125
1133,0.25,32,2,2,0.09375,0.1875
1134,0.25,28,1,1,0.046875,0.09375
1135,0.25,40,2,2,0.203125,0.40625
1136,0.25,35,2,1,0.03125,0.0625
1137,0.25,36,1,2,0.46875,0.9375
1138,0.25,22,2,1,0.40625,0.8125
1139,0.25,22,2,2,0.8125,1.625
1140,0.25,31,2,2,0.25,0.5
1141,0.25,15,2,1,0.84375,1.6875
1142,0.25,29,1,1,0.96875,1.9375
1143,0.25,12,2,1,0.5,1.0
1144,0.25,34,0,1,1.0,2.0
1145,0.25,21,1,1,0.5,1.0
1146,0.25,22,2,2,0.46875,0.9375
1147,0.25,29,1,1,0.625,1.25
1148,0.25,15,0,1,0.015625,0.03125
1149,0.25,23,0,1,0.46875,0.9375
1150,0.25,24,1,1,0.96875,1.9375
1151,0.25,28,1,2,0.09375,0.1875
1152,0.25,36,2,2,0.78125,1.5625
1153,0.25,32,1,2,0.84375,1.6875
1154,0.25,40,2,2,0.625,1.25
1155,0.25,26,1,1,0.1875,0.375
1156,0.25,40,2,2,0.375,0.75
1157,0.25,30,1,2,0.03125,0.0625
1158,0.25,33,0,0,0.1875,0.375
1159,0.25,26,1,1,0.90625,1.8125
1160,0.25,33,0,1,0.15625,0.3125
1161,0.25,36,2,1,0.671875,1.34375
1162,0.25,43,1,1,0.46875,0.9375
1163,0.25,32,1,1,0.15625,0.3125
1164,0.25,32,2,1,0.1875,0.375
1165,0.25,37,1,1,0.8125,1.625
1166,0.25,34,2,2,0.3125,0.625
1167,0.25,21,0,2,0.140625,0.28125
1168,0.25,22,1,1,0.8125,1.625
1169,0.25,25,1,1,0.8125,1.625
1170,0.25,27,1,1,0.015625,0.03125
1171,0.25,22,0,1,0.3125,0.625
1172,0.25,20,1,2,0.25,0.5
1173,0.25,27,2,2,0.0625,0.125
1174,0.25,28,1,1,0.28125,0.5625
1175,0.25,41,0,2,0.0625,0.125
1176,0.25,30,2,2,0.9375,1.875
1177,0.25,32,0,1,0.71875,1.4375
1178,0.25,32,1,1,0.46875,0.9375
1179,0.25,28,2,1,1.0,2.0
1180,0.25,36,2,2,0.171875,0.34375
1181,0.25,34,1,1,0.125,0.25
1182,0.25,29,2,1,0.046875,0.09375
1183,0.25,32,2,2,0.03125,0.0625
1184,0.25,28,2,2,0.0625,0.125
1185,0.25,32,2,2,0.5625,1.125
1186,0.25,28,1,1,0.40625,0.8125
1187,0.25,51,2,2,0.40625,0.8125
1188,0.25,26,0,1,0.875,1.75
1189,0.25,26,2,1,0.1875,0.375
1190,0.25,29,1,1,0.5,1.0
1191,0.25,17,2,2,0.1875,0.375
1192,0.25,18,1,2,0.03125,0.0625
1193,0.25,32,0,2,0.296875,0.59375
1194,0.25,30,1,1,0.96875,1.9375
1195,0.25,32,1,1,0.703125,1.40625
1196,0.25,39,1,2,0.09375,0.1875
1197,0.25,34,1,2,0.15625,0.3125
1198,0.25,15,1,1,1.0,2.0
1199,0.25,33,1,1,1.0,2.0
1200,0.25,20,1,2,0.59375,1.1875
1201,0.25,29,1,1,1.0,2.0
1202,0.25,34,2,2,0.65625,1.3125
1203,0.25,38,2,2,0.96875,1.9375
1204,0.25,35,2,1,0.3125,0.625
1205,0.25,29,1,2,0.25,0.5
1206,0.25,32,1,1,0.875,1.75
1207,0.25,30,2,2,0.34375,0.6875
1208,0.25,20,0,1,0.546875,1.09375
1209,0.25,13,1,1,0.5625,1.125
1210,0.25,28,1,2,0.5,1.0
1211,0.25,35,1,1,0.0625,0.125
1212,0.25,39,2,2,0.90625,1.8125
1213,0.25,39,2,2,0.125,0.25
1214,0.25,30,2,1,0.1875,0.375
1215,0.25,23,1,1,1.0,2.0
1216,0.25,15,1,1,1.0,2.0
1217,0.25,29,1,1,0.5,1.0
1218,0.25,30,2,1,0.3125,0.625
1219,0.25,38,1,1,1.0,2.0
1220,0.25,24,2,1,0.328125,0.65625
1221,0.25,36,0,0,0.203125,0.40625
1222,0.25,32,1,2,0.21875,0.4375
1223,0.25,31,1,2,0.46875,0.9375
1224,0.25,35,0,0,0.265625,0.53125
1225,0.25,54,1,1,1.0,2.0
1226,0.25,35,2,2,0.4375,0.875
1227,0.25,36,0,1,0.28125,0.5625
1228,0.25,29,1,1,0.75,1.5
1229,0.25,22,2,2,0.25,0.5
1230,0.25,25,2,2,0.46875,0.9375
1231,0.25,35,1,1,0.9375,1.875
1232,0.25,30,0,1,0.453125,0.90625
1233,0.25,31,2,2,0.734375,1.46875
1234,0.25,24,1,1,0.625,1.25
1235,0.25,36,2,1,0.03125,0.0625
1236,0.25,34,0,1,0.421875,0.84375
1237,0.25,13,2,1,0.5,1.0
1238,0.25,36,1,2,0.03125,0.0625
1239,0.25,20,2,1,0.34375,0.6875
1240,0.25,35,1,1,1.0,2.0
1241,0.25,16,1,1,0.40625,0.8125
1242,0.25,42,2,1,0.03125,0.0625
1243,0.25,46,1,1,0.75,1.5
1244,0.25,17,2,2,0.34375,0.6875
1245,0.25,27,1,1,0.0625,0.125
1246,0.25,42,1,0,0.03125,0.0625
1247,0.25,40,0,0,0.265625,0.53125
1248,0.25,30,1,1,1.0,2.0
1249,0.25,27,2,2,0.5625,1.125
1250,0.25,30,2,2,0.8125,1.625
1251,0.25,28,1,1,0.78125,1.5625
1252,0.25,44,0,0,0.0625,0.125
1253,0.25,16,1,1,0.375,0.75
1254,0.25,34,2,1,1.0,2.0
1255,0.25,26,1,1,0.5,1.0
1256,0.25,28,1,1,1.0,2.0
1257,0.25,31,2,2,0.765625,1.53125
1258,0.25,33,2,1,0.15625,0.3125
1259,0.25,38,2,1,0.0,0.0
1260,0.25,33,2,1,0.96875,1.9375
1261,0.25,45,1,2,0.265625,0.53125
1262,0.25,23,1,1,0.15625,0.3125
1263,0.25,34,2,2,0.15625,0.3125
1264,0.25,30,1,1,0.34375,0.6875
1265,0.25,17,0,1,0.4375,0.875
1266,0.25,24,1,2,0.078125,0.15625
1267,0.25,35,2,1,0.9375,1.875
1268,0.25,22,1,1,0.6875,1.375
1269,0.25,20,0,1,0.4375,0.875
1270,0.25,31,2,2,0.34375,0.6875
1271,0.25,30,0,1,0.4375,0.875
1272,0.25,29,2,2,0.625,1.25
1273,0.25,35,2,2,0.03125,0.0625
1274,0.25,29,1,1,0.734375,1.46875
1275,0.25,30,2,2,0.90625,1.8125
1276,0.25,39,2,1,0.03125,0.0625
1277,0.25,18,0,1,1.0,2.0
1278,0.25,36,2,1,0.78125,1.5625
1279,0.25,26,2,2,0.40625,0.8125
1280,0.25,15,0,1,0.0625,0.125
1281,0.25,34,2,2,0.875,1.75
1282,0.25,16,2,2,0.40625,0.8125
1283,0.25,23,2,2,0.3125,0.625
1284,0.25,25,2,2,0.1875,0.375
1285,0.25,31,2,2,0.65625,1.3125
1286,0.25,19,2,2,0.21875,0.4375
1287,0.25,15,1,1,0.71875,1.4375
1288,0.25,30,0,2,0.53125,1.0625
1289,0.25,19,0,1,0.0625,0.125
1290,0.25,33,1,1,0.125,0.25
1291,0.25,13,2,1,0.875,1.75
1292,0.25,15,1,1,0.40625,0.8125
1293,0.25,32,2,2,0.59375,1.1875
1294,0.25,30,2,2,0.15625,0.3125
1295,0.25,36,0,2,0.234375,0.46875
1296,0.25,32,2,2,0.90625,1.8125
1297,0.25,19,2,2,0.5625,1.125
1298,0.25,24,1,2,0.203125,0.40625
1299,0.25,25,1,2,0.4375,0.875
1300,0.25,15,0,1,0.734375,1.46875
